PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE tb_sites (
    id text primary key,
    lon real,
    lat real,
    ref text
    );
INSERT INTO "tb_sites" VALUES('AIRA',1.30600006103515625004e+02,3.18239994049072265629e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('ANHN',1.26135002136230468751e+02,3.66739997863769531241e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('BHAO',1.28975997924804687501e+02,3.61640014648437500008e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('BJFS',1.15891998291015624995e+02,3.960900115966796875e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('BOEN',1.27730003356933593746e+02,3.648799896240234375e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('CCHN',1.27714996337890624995e+02,3.79939994812011718741e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('CHAN',1.25444000244140624995e+02,4.37910003662109374982e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('CHCN',1.27710998535156249999e+02,3.78689994812011718758e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('CHEN',1.27154998779296874995e+02,3.68779983520507812508e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('CHJU',1.26529998779296875004e+02,3.35139999389648437491e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('CHLW',1.2741500091552734375e+02,3.81640014648437499991e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('CHNG',1.28477996826171875005e+02,3.55330009460449218754e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('CHSG',1.29055999755859375e+02,3.64360008239746093741e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('CHWN',1.28692993164062500003e+02,3.52360000610351562508e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('CHYG',1.26801002502441406249e+02,3.64589996337890625004e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('CNJU',1.27460998535156250005e+02,3.66269989013671875004e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('DAEJ',1.27374000549316406254e+02,3.63989982604980468741e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('DANG',1.26602996826171874998e+02,3.40979995727539062508e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('DOKD',1.318699951171875e+02,3.72389984130859375e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('DOND',1.2706099700927734375e+02,3.79020004272460937495e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('EOCH',1.259680023193359375e+02,36.125,'Beak_2012');
INSERT INTO "tb_sites" VALUES('GASA',1.26042999267578124998e+02,3.44609985351562499991e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('GEOM',1.27321998596191406246e+02,3.40079994201660156254e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('GOCH',1.27943000793457031252e+02,3.56679992675781249995e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('GSAN',1.27787002563476562503e+02,3.68160018920898437491e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('HADG',1.27708999633789062496e+02,35.1619987487793,'Beak_2012');
INSERT INTO "tb_sites" VALUES('HGDO',1.2520400238037109375e+02,3.471099853515625e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('HOMI',1.29567001342773437501e+02,3.60779991149902343758e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('HONC',1.28194000244140624998e+02,3.77089996337890625004e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('INCH',1.26685997009277343753e+02,3.74199981689453125004e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('INJE',1.28171005249023437498e+02,3.8069000244140625e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('JAHG',1.26900001525878906253e+02,3.46749992370605468754e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('JEJU',1.26461997985839843746e+02,3.32879981994628906241e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('JEOJ',1.283990020751953125e+02,3.8551998138427734375e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('JINJ',1.28050003051757812501e+02,3.51730003356933593758e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('JUKB',1.29429000854492187505e+02,3.70579986572265624995e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('JUMN',1.28833999633789062498e+02,3.78979988098144531254e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('JUNG',1.26973999023437499999e+02,3.56230010986328125008e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('JUNJ',1.2713500213623046875e+02,3.58429985046386718745e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('KANR',1.288679962158203125e+02,3.77709999084472656258e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('KHAJ',1.350460052490234375e+02,4.85209999084472656241e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('KOHG',1.27518997192382812502e+02,3.44539985656738281241e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('KUNM',1.02796997070312499998e+02,2.5030000686645507812e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('KUNW',1.28574005126953124996e+02,3.62330017089843749991e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('KWNJ',1.26910003662109375003e+02,3.51780014038085937495e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('MARA',1.26268997192382812497e+02,3.31170005798339843754e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('MIZU',1.41132995605468750002e+02,39.1349983215332,'Beak_2012');
INSERT INTO "tb_sites" VALUES('MKPO',1.26380996704101562495e+02,3.48170013427734375004e+01,'Beak_2012');
INSERT INTO "tb_sites" VALUES('MLDO',1.26315002441406249995e+02,3.5858001708984375e+01,'Beak_2012');
